ISim log file
out = 5f
out = 50
out = 21
out = 09
out = 1d
out = 18
out = 1f
out = 21
out = 23
out = 5e
out = 71
out = 36
out = 04
out = 13
out = 13
out = 30
out = 58
out = 60
out = 3d
out = 15
out = 0e
out = 11
out = 13
out = 13
out = 11
out = 18
out = 1f
out = 18
out = 05
out = 03
out = 01
out = 07
out = 1c
out = 22
out = 24
out = 21
out = 17
out = 10
out = 0e
out = 2f
out = 59
out = 4d
out = 40
out = 2d
out = 2d
out = 4c
out = 3b
out = 31
out = 3f
out = 29
out = 0d
out = 19
out = 22
out = 2c
out = 45
out = 47
out = 4c
out = 53
out = 36
out = 42
out = 40
out = 1e
out = 1d
out = 1c
out = 1d
out = 26
out = 24
out = 25
out = 29
out = 29
out = 31
out = 44
out = 59
out = 67
out = 6d
out = 7c
out = 88
out = 8b
out = 95
out = aa
out = af
out = b4
out = b4
out = b5
out = a5
out = 88
out = 89
out = 96
out = 99
out = 91
out = 93
out = 97
out = 9a
out = 95
out = 85
out = 4b
out = 43
out = 43
out = 8b
out = 97
out = 79
out = 7c
out = 96
out = 76
out = 5a
out = 7e
out = 60
out = 32
out = 4e
out = 4e
out = 48
out = 7f
out = 7a
out = 2a
out = 24
out = 2c
out = 3a
out = 3e
out = 1e
out = 5d
out = a4
out = 7d
out = 24
out = 2c
out = 28
out = 38
out = 5c
out = 61
out = 3d
out = 16
out = 1e
out = 25
out = 1b
out = 2e
out = 36
out = 23
out = 55
out = 7b
out = 4c
out = 15
out = 14
out = 0c
out = 0c
out = 25
out = 30
out = 25
out = 1d
out = 22
out = 20
out = 15
out = 0f
out = 10
out = 12
out = 13
out = 13
out = 1b
out = 1a
out = 11
out = 20
out = 20
out = 12
out = 1f
out = 2a
out = 24
out = 22
out = 19
out = 21
out = 4b
out = 50
out = 48
out = 3a
out = 20
out = 37
out = 39
out = 32
out = 3e
out = 2a
out = 13
out = 14
out = 20
out = 21
out = 31
out = 44
out = 43
out = 38
out = 29
out = 3a
out = 3d
out = 20
out = 1a
out = 20
out = 22
out = 2d
out = 34
out = 2d
out = 2e
out = 31
out = 32
out = 46
out = 56
out = 50
out = 4d
out = 51
out = 5b
out = 76
out = 98
out = aa
out = b8
out = c5
out = c8
out = bc
out = bd
out = ab
